Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"100 Years","Playlist: The Very Best Of Five For Fighting","Five for Fighting","244000","5","61","","306"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"2 Me (feat. Kiddo AI &amp; Nick Smith)","2 Me","SMLE","253000","5","74","","147"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"A Sadness Runs Through Him","The Trick To Life","The Hoosiers","192000","5","147","","161"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Addicted To You","True","Avicii","148000","5","52","","116"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Africa","Toto IV","Toto","295000","5","66","","205"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Again","Again","Kehlani","220000","5","66","","148"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"All Night Long (All Night) (Single Version)","The Definitive Collection","Lionel Richie","260000","5","73","","301"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Annie","City of Black &amp; White","Mat Kearney","228000","5","39","","360"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Another Love","Long Way Down","Tom Odell","244000","5","82","","8"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Another Me","Symphony Soldier","The Cab","203000","5","71","","252"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Anyone out There","Anyone out There","Stan SB","292000","5","66","","244"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Are You Sure? (feat. Ty Dolla $ign)","Are You Sure? (feat. Ty Dolla $ign)","Conor Maynard","194000","5","94","","200"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Artifice","Tremors","SOHN","197000","5","216","","215"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Attention","Weird Kids","We Are The In Crowd","202000","5","75","","243"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Baby I Need Your Loving","Four Tops","Four Tops","166000","5","19","","41"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Be Right Here (feat. GOLDN)","Be Right Here","Kungs","191000","5","50","","126"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Beat Of My Heart (feat. Love Harder)","Alive And Feeling Fine","Lost Frequencies","183000","5","13","","4"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Before I Ever Met You","Goddess (Deluxe)","BANKS","267000","5","109","","212"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Best I Ever Had (Grey Sky Morning)","Everything You Want","Vertical Horizon","270000","5","52","","271"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Best of Me","Best of Me","Corey Harper","185000","5","112","","73"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Better (Radio Edit) (feat. Justin Stein)","Better (Radio Edit)","Attom","180000","5","103","","207"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Better Now","beerbongs &amp; bentleys","Post Malone","231000","5","82","","128"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Beware The Dog","Be Impressive","The Griswolds","202000","5","55","","246"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Beyond Me","Beyond Me","TobyMac","194000","5","71","","251"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Black Rose","Only Through The Pain","Trapt","281000","5","106","","290"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Bleed Into the Water","Afterimage","R.LUM.R","210000","5","16","","22"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Blind","Barely Put Together","Corey Harper","222000","5","63","","60"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Bloodflows","Tremors","SOHN","261000","5","134","","221"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Bloom","Bloom","Troye Sivan","222000","5","95","","118"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Body (Chus &amp; Ceballos Remix) (feat. brando)","Body (Chus &amp; Ceballos Remix)","Loud Luxury","207000","5","81","","150"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Born to Rise","Irons In The Fire","Redlight King","206000","5","30","","339"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Boston Square","Old Souls","Deaf Havana","213000","5","37","","338"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Bottles at the Moon","Ride It Out","Radical Something","169000","5","19","","38"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Brandy (You&#39;re a Fine Girl)","Looking Glass","Looking Glass","186000","5","74","","167"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Break Free (feat. Zedd)","My Everything (Deluxe)","Ariana Grande","214000","5","84","","257"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Breaking Inside","The Sound of Madness (Deluxe)","Shinedown","229000","5","34","","315"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Breathe","Time Without Consequence","Alexi Murdoch","257000","5","22","","361"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Broken Arrow","Broken Arrow","Francis Novotny","171000","5","83","","166"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Bruises (feat. Ashley Monroe)","California 37","Train","231000","5","33","","334"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"BURN IT DOWN","LIVING THINGS","LINKIN PARK","230000","5","37","","320"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Can You Feel My Love","Entitled, Pt. 2","JAAK","192000","5","26","","39"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"CAN&#39;T DANCE","CAN&#39;T DANCE","Meghan Trainor","180000","5","60","","109"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Can&#39;t Go Back Now","Hideaway","Deb Talan","137000","5","37","","362"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Careful","Brand New Eyes","Paramore","230000","5","76","","266"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Careless Whisper","Finding Beauty In Negative Spaces","Seether","297000","5","93","","234"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"CAROUSEL","CAROUSEL","Aries","161000","5","77","","151"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Cash Out (feat. ScHoolboy Q, PARTYNEXTDOOR &amp; D.R.A.M.)","Funk Wav Bounces Vol.1","Calvin Harris","236000","5","104","","176"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Casio","For Ever","Jungle","234000","5","46","","65"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"CASTLE OF GLASS","Living Things","Linkin Park","205000","5","110","","304"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Cemetery","Dreamland","COIN","177000","5","24","","23"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Chase You Down (Radio Edit)","Chase You Down","RUNAGROUND","213000","5","105","","201"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Cheated","31 Minutes to Takeoff","Mike Posner","199000","5","91","","182"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Chocolate","The 1975","The 1975","224000","5","51","","351"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Circles","Hollywood&#39;s Bleeding","Post Malone","215000","5","68","","69"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Circuit Breaker","The Understanding","Röyksopp","324000","5","56","","99"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"City Of Angels","Love Lust Faith + Dreams","Thirty Seconds to Mars","302000","5","50","","327"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"City Of Dreams (Radio Edit) (feat. Ruben Haze)","City Of Dreams","Dirty South","226000","5","0","","0"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Cola (Robin Schulz Remix)","Cola (Robin Schulz Remix)","CamelPhat","195000","5","66","","156"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Cold War","Blood Type","Cautious Clay","202000","5","89","","82"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Cold Water (feat. Justin Bieber &amp; MØ)","Cold Water","Major Lazer","185000","5","81","","131"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Colors","BADLANDS (Deluxe)","Halsey","249000","5","203","","139"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Conquistador","Love Lust Faith + Dreams","THIRTY SECONDS TO MARS","192259","5","179","","285"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Control","BADLANDS (Deluxe)","Halsey","214000","5","77","","140"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Crash","These Times","SafetySuit","172000","5","33","","314"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Creatures Of The Night (feat. Austin Mahone)","Creatures Of The Night","Hardwell","180000","5","95","","189"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Cross That Line","Wax Wings","Joshua Radin","181000","5","31","","365"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Cry Tonight (Kiss Me Back) [Extended Mix]","Just Dance 2","Kim Sozzi","245000","5","47","","85"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Crystalised","Crystalised","The xx","201000","5","61","","262"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"CVS","CVS","Winnetka Bowling League","209000","5","30","","25"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Dance Monkey","Dance Monkey","Tones And I","209000","5","22","","28"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Dancin (Krono Remix) (feat. Luvli)","Dancin (Krono Remix)","Aaron Smith","198000","5","62","","84"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Dangerous","Always Never","Always Never","123000","5","99","","104"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Defend Atlantis","Survival Story","Flobots","302000","5","95","","293"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Dernière danse","Mini World","Indila","213000","5","56","","245"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Diddy Bop","Fifty Shades Freed (Original Motion Picture Soundtrack)","Jacob Banks","219000","5","73","","144"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Disappoint","Failure","Assemblage 23","333998","5","66","","298"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Do I Wanna Know?","Do I Wanna Know?","Arctic Monkeys","273000","5","140","","305"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Do What You Feel","Photograph","Dirty Vegas","241000","5","85","","232"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Don&#39;t Be so Hard on Yourself","I Cry When I Laugh","Jess Glynne","211000","5","84","","227"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Don&#39;t Let Go","Don&#39;t Let Go","Don Diablo &amp; Holly Winter","192000","5","65","","158"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Don&#39;t Rush","Hoax","Kevin Garrett","219000","5","37","","52"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Drive You Home","Overnight","Parachute","229000","5","29","","312"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Drum","Drum","MØ","187000","5","92","","211"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Duper","Fingerprint","Crooks on Tape","162000","5","42","","326"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Dynamite (feat. Pretty Sister)","Dynamite (feat. Pretty Sister)","Nause","195000","5","103","","204"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Edge Of Destruction (feat. Tech N9ne &amp; Twista)","Lace Up (Deluxe)","MGK","307000","5","45","","274"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Elevate (Single Edit)","Elevate","The Winery Dogs","265000","5","35","","324"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"everything i wanted","everything i wanted","Billie Eilish","245000","5","30","","30"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Eye of The Storm (feat. Gavin Beach)","Drive","Gareth Emery","245000","5","77","","228"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Faded","The Nightday EP","ZHU","223000","5","51","","51"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Farewell (feat. Chris Batson)","DC to Light","Morgan Page","198000","5","146","","233"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Feels Like Summer","Parallel Play","Panama Wedding","249000","5","91","","255"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Feels Like Summer","Summer Pack","Childish Gambino","297000","5","70","","96"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Feet Don&#39;t Fail Me Now","All I Need (Deluxe Version)","Foxes","203000","5","37","","48"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Finally Feel Good","Finally Feel Good","James Arthur","215000","5","80","","55"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Fingertips","Fingertips","Leo Kalyan","255000","5","24","","15"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Fire, Fire","Filthy Empire","Heaven&#39;s Basement","257000","5","29","","328"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Fix This","The Colourist","The Colourist","225000","5","61","","272"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Fools Gold","More Than Just a Dream","Fitz and The Tantrums","214000","5","68","","263"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"FOOLS","Blue Neighbourhood (Deluxe)","Troye Sivan","220000","5","79","","223"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Freak (Like Me)","Reveal","Underwhelmed","225000","5","34","","45"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"FTPA (feat. Erik Hassle)","Sirens (Deluxe)","Gorgon City","284000","5","26","","36"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Genuine","Genuine","Shagabond","215000","5","53","","87"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Get Lucky","Get Lucky","Halestorm","188000","5","31","","332"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Ghost","Bright Nights * Dark Days","Cavo","184000","5","113","","343"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Ghost","Not a Trampoline","Rob Cantor","248000","5","86","","247"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Give Me Love (feat. Calum Scott)","FUTURE (Deluxe Edition)","Don Diablo","208000","5","61","","79"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Go the Distance (From &quot;Hercules&quot;/Soundtrack)","Disney&#39;s Greatest Volume 2","Roger Bart","194000","5","94","","217"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Goin&#39; Down","Light Me Up","The Pretty Reckless","215000","5","67","","261"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Gone (feat. Disco Fries)","Evolution","Gazzo","243000","5","66","","196"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Good Enough","Home School Valedictorian","Adelitas Way","231000","5","30","","331"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Greek Tragedy","Glitterbug (Deluxe Edition)","The Wombats","209000","5","87","","220"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Half A Man","A Place We Knew","Dean Lewis","179000","5","20","","44"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Heart on Fire","No Romeo (Deluxe)","Indiana","240000","5","42","","49"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Heart Out","The 1975","The 1975","202000","5","47","","348"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Heavydirtysoul","Blurryface","Twenty One Pilots","234000","5","107","","241"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Hell Above","Collide with the Sky","Pierce The Veil","223000","5","71","","237"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Hello","The Definitive Collection","Lionel Richie","248000","5","82","","291"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Her Eyes","Last Of Seven","Pat Monahan","195000","5","46","","5"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"High Like This","LOVELAND","Kevin George","221000","5","76","","102"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Hold My Hand","I Cry When I Laugh","Jess Glynne","227000","5","61","","226"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Holiday (feat. Nadia Ali)","Exit 110 (Feat. Nadia Ali)","iiO","217000","5","54","","86"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Holocene","Bon Iver","Bon Iver","336000","5","31","","344"
