Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Holy Diver","Ronnie James Dio - This Is Your Life","Killswitch Engage","249000","5","14","","13"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"home (feat. WALK THE MOON)","home","morgxn","205000","5","59","","57"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Howl","Follow My Feet - EP","The Unlikely Candidates","211000","5","31","","316"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Human","Human (Deluxe)","Rag&#39;n&#39;Bone Man","200000","5","111","","197"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Hundred","Free Spirit","Khalid","277000","5","226","","64"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Hung Up (Radio Edit) (feat. Emma Gatsby)","Hung Up","Tritonal","220000","5","116","","187"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Hurt","Home School Valedictorian","Adelitas Way","236000","5","29","","330"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Hurts","Long Live The Angels (Deluxe)","Emeli Sandé","238000","5","65","","181"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Hush Hush","tryhard","The Band CAMINO","177000","5","72","","59"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"I Could Be The One [Avicii vs Nicky Romero] (Noonie Bao Acoustic Mix)","I Could Be The One [Avicii &amp; Nicky Romero] (Remixes)","Avicii","231000","5","110","","256"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"I Feel Like I&#39;m Drowning","A 20 Something Fuck","Two Feet","185000","5","53","","68"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"I Know What You Did Last Summer","Handwritten (Revisited)","Shawn Mendes","223000","5","84","","202"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"I Need Help","Knock Madness","Hopsin","257000","5","41","","278"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"I Want a Miracle (feat. Sam Martin &amp; Chris Willis) [The Magician Remix]","I Want a Miracle (feat. Sam Martin &amp; Chris Willis) [The Magician Remix]","Fred Rister","228000","5","71","","91"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"I Want Magic (Dimitri From Paris Radio Edit)","I Want Magic","Izo FitzRoy","216000","5","31","","42"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"I Will Not Be Moved","Relentless","Natalie Grant","230000","5","65","","250"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Icarus","Bad Blood","Bastille","225000","5","124","","299"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"If It Feels Good (Then It Must Be)","Good Thing","Leon Bridges","194000","5","124","","71"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"If We Have Each Other","If We Have Each Other","Alec Benjamin","181000","5","68","","117"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"If You Could See Me Now","#3","The Script","219000","5","41","","335"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"If You See Her","Malibu Nights","LANY","182000","5","72","","72"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Ignite (feat. Seungri)","Ignite","K-391","210000","5","59","","122"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Immortals","American Beauty/American Psycho","Fall Out Boy","189000","5","85","","170"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Impossible","James Arthur (Deluxe)","James Arthur","209000","5","62","","9"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"In My Dreams (feat. Nikki Wilkins)","Rocket League (Official Game Soundtrack)","Mike Ault","384000","5","132","","222"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Instant Crush (feat. Julian Casablancas)","Random Access Memories","Daft Punk","337000","5","63","","240"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Into The Nothing","Dear Agony","Breaking Benjamin","223000","5","134","","292"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Into The Ocean","Foiled","Blue October","239000","5","72","","279"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Intoxicated","Intoxicated","Pomo","270000","5","55","","93"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Introdiction","Distraction Pieces","Scroobius Pip","209000","5","37","","311"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Invisible - (RED) Edit","Invisible (RED Edit Version)","U2","226000","5","38","","329"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Iron &amp; Steel","Iron &amp; Steel","Quinn XCII","203000","5","60","","152"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Is Everybody Going Crazy?","Is Everybody Going Crazy?","Nothing But Thieves","237000","5","47","","12"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Isolation","AB III","Alter Bridge","253000","5","33","","336"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"It Ain&#39;t Me","It Ain&#39;t Me","Kygo &amp; Selena Gomez","220000","5","52","","19"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"I&#39;ll Forget You","Leavetaking","Peter Bradley Adams","221000","5","26","","358"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Jenny","Walk The Moon","WALK THE MOON","245000","5","65","","273"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Just Another Girl","Direct Hits","The Killers","262000","5","44","","350"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Just Call (feat. Bella Thorne)","Just Call (feat. Bella Thorne)","Prince Fox","168000","5","88","","191"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Keep Breathing","Be OK","Ingrid Michaelson","205000","5","32","","363"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Keep Me Crazy","Keep Me Crazy","Sheppard","196000","5","60","","142"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Kevin’s Heart","KOD","J. Cole","200000","5","59","","132"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"King","King","GRADES","187000","5","86","","235"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Kiss Me Again (feat. Alex Gaskarth)","Kiss Me Again (feat. Alex Gaskarth)","We Are The In Crowd","200000","5","102","","253"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Lack of Emotion","Lack of Emotion","Skott","187000","5","126","","206"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Ladykiller","Overexposed (Deluxe)","Maroon 5","164000","5","37","","337"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Lessons In Love (All Day, All Night) (feat. Kaskade)","Picture Show","Neon Trees","223000","5","29","","317"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"lessons","lessons","mxmtoon","212000","5","33","","29"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Let Me Down Slowly","Narrated For You","Alec Benjamin","169000","5","60","","97"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Let Them In","White Noise","PVRIS","212000","5","71","","224"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Let&#39;s Fall in Love for the Night","Let’s Fall In Love For The Night","FINNEAS","190000","5","23","","32"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Level of Concern","Level of Concern","twenty one pilots","220000","5","39","","31"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Lies In The Dark","Fifty Shades Darker (Original Motion Picture Soundtrack)","Tove Lo","221000","5","32","","47"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Light Years (feat. Richard Walters)","In The Air","Morgan Page","262000","5","84","","231"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Likes","Rouge","Yuna","215000","5","13","","35"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Losin Control","Losin Control","Russ","237000","5","107","","198"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Losing Sleep","Tribute","John Newman","282000","5","48","","346"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Lost (Chill Out Mix)","Sunny Tales","Sunlounger","329000","5","53","","88"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Lost","channel ORANGE","Frank Ocean","234000","5","161","","168"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Loud Places","In Colour","Jamie xx","283000","5","72","","192"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Love Is the Answer","Dr. Heckle &amp; Mr. Jive","England Dan &amp; John Ford Coley","284000","5","9","","1"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Love Less","Afterimage","R.LUM.R","205000","5","23","","21"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Love Like We Used To (feat. Nateur)","Love Like We Used To","Captain Cuts","227000","5","143","","208"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Love You Better (feat. Glades)","Into the Light","Feki","235000","5","64","","119"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Mad World (feat. Michael Andrews)","Trading Snakeoil for Wolftickets","Gary Jules","189000","5","67","","216"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Magic","Magic","Coldplay","285000","5","68","","325"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Magnets (A-Trak Remix) (feat. Lorde)","Magnets (The Remixes)","Disclosure","260000","5","62","","108"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Marry You (feat. Ne-Yo)","Marry You","Diamond Platnumz","246000","5","45","","146"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Mayday!!!","Fight With Tools (Explicit Version)","Flobots","276000","5","105","","289"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Me","The 1975","The 1975","275000","5","64","","6"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Meant To Be","Yours - EP","SG Lewis","178000","5","109","","160"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Mind Is A Prison","Mind Is A Prison","Alec Benjamin","162000","5","15","","43"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Mine","COSMIC","Bazzi","131000","5","82","","125"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Miracle","Love Is Dead","CHVRCHES","188000","5","41","","50"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Missing Home","Missing Home","flora cash","219000","5","16","","34"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Mon Amour (feat. Austen)","Mon Amour (feat. Austen)","Kuren","195000","5","67","","157"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Money, Fame &amp; Fortune","Money, Fame &amp; Fortune","The Goo Goo Dolls","197000","5","67","","74"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Monster","Monster","Gabbie Hanna","169000","5","53","","107"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"More Than A Miracle","Small Talk - EP","MNEK","245000","5","72","","248"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Move Your Body (Single Mix)","Move Your Body (Single Mix)","Sia","252000","5","50","","92"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Ms. Jackson","Ms. Jackson","Party Pupils","182000","5","99","","209"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Naked","L O V E","kirstin","208000","5","66","","184"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Neon Cathedral (feat. Allen Stone)","The Heist","Macklemore &amp; Ryan Lewis","274000","5","177","","195"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Nicotine","Too Weird To Live, Too Rare To Die!","Panic! At The Disco","186000","5","55","","355"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Night Time","xx","The xx","216000","5","36","","321"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Night Train","Supply And Demand","Amos Lee","210000","5","32","","359"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"NIKES","BASED ON A TRUE STORY.","Jake Miller","214000","5","51","","61"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"No Chance","No Chance","Jarami","225000","5","49","","94"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"No Church In The Wild","Watch The Throne","JAY Z","272000","5","29","","14"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"No Pain (feat. Khalid, Charlie Wilson &amp; Charlotte Day Wilson)","No Pain","DJDS","200000","5","60","","90"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"NOBODY ELSE","BASED ON A TRUE STORY.","Jake Miller","176000","5","48","","63"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Northern Lights","Love Lust Faith + Dreams","THIRTY SECONDS TO MARS","284183","5","119","","307"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Not Coming Down","Altitude &amp; Oxygen","Cleopold","216000","5","76","","78"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Not Forgotten (feat. Nick Littlemore)","Black Light","Groove Armada","333000","5","21","","18"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"not ur friend","love is not dying","Jeremy Zucker","174000","5","22","","17"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Nothing Left To Say / Rocks","Night Visions (Deluxe)","Imagine Dragons","536000","5","57","","354"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Nothing&#39;s Wrong","Talking Dreams","Echosmith","215000","5","50","","270"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Numb (feat. Johnning)","Numb (feat. Johnning)","Prefekt","247000","5","63","","113"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Ocean Drive","Blasé Boys Club (Pt. 1)","Duke Dumont","206000","5","89","","105"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Ocean King","Soft Lit - EP","Soft Lit","223000","5","72","","77"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"On Hold","I See You","The xx","224000","5","72","","163"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"On My Own (feat. Nevve)","On My Own","3LAU","228000","5","93","","153"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"On the Other Side","On the Other Side","Blanco White","297000","5","59","","75"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Only Natural","Only Natural","Soft Lit","223000","5","77","","159"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"OTW (feat. 6LACK &amp; Ty Dolla $ign)","OTW","Khalid","263000","5","99","","138"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Our Eyes","Work It Out (Deluxe)","Lucy Rose","192000","5","82","","162"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Our House (feat. Eminem &amp; Skylar Grey)","welcome to: OUR HOUSE (Deluxe)","Slaughterhouse","358000","5","39","","275"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Panacea For The Poison","Survival Story","Flobots","245000","5","87","","288"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Panic Room","Panic Room","Au/Ra","214000","5","64","","134"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Paper Heart","This Quiet Night","David Cook","202000","5","30","","313"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Parachutes","Parachutes","Jordan Mackampa","223000","5","27","","54"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Paralysis","Mind Over Matter","Young the Giant","275000","5","47","","349"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Paranoid Circus (Orchestral Version)","Paranoid Circus","Lyriel","216000","5","31","","341"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Party On My Own (feat. FAULHABER)","Party On My Own (feat. FAULHABER)","Vintage Culture","146000","5","32","","7"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Phone Down (feat. Emily Warren)","Phone Down","Lost Kings","215000","5","157","","180"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Preacher Man","Preacher Man","THE DRIVER ERA","219000","5","48","","58"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Preview","Preview","Mackenzie Nicole","207000","5","76","","155"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Prisoner to My Emotions","Prisoner to My Emotions","Trayci Jenkins and the Jenkenettes","196000","5","52","","127"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Problems","Presence","Petit Biscuit, Lido","219000","5","85","","133"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Problems","ASYLUM","A R I Z O N A","171000","5","61","","56"
Title,Album,Artist,Duration (ms),Rating,Play Count,Removed,Playlist Index
"Product Of My Own Design","Someone In Control","Trapt","212000","5","84","","281"
